2024-07-21 15:24:59,977 - INFO - Listening on port 8000 and forwarding packets...
         'raw': <memory at 0x0000023F6D3C1540>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2233549454,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1270},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5849D0>})
2024-07-21 15:25:17,565 - INFO - Packet captured - 127.0.0.1:8000 -> 127.0.0.1:62020
2024-07-21 15:25:17,567 - INFO - Payload: HTTP/1.1 200 OK
date: Sun, 21 Jul 2024 12:25:17 GMT
server: uvicorn
vary: Origin
access-control-allow-methods: DELETE, GET, HEAD, OPTIONS, PATCH, POST, PUT
access-control-max-age: 600
access-control-allow-credentials: true
access-control-allow-origin: http://localhost:5173
access-control-allow-headers: authorization
content-length: 2
content-type: text/plain; charset=utf-8


2024-07-21 15:25:17,576 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62022,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49841,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D3C1540>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B7940>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 3143303117,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62022,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D3C1600>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3147773968,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1273},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D584750>})
2024-07-21 15:25:17,581 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62023,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49844,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D3C1600>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B7A00>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 2509651081,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62023,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D3C1540>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2126802611,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1273},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5853D0>})
2024-07-21 15:25:17,587 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62022,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49849,
          'mf': False,
          'packet_len': 238,
          'raw': <memory at 0x0000023F6D3C1540>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'HTTP/1.1 200 OK\r\ndat...',
 'raw': <memory at 0x0000023F6D4B7AC0>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 3143303117,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62022,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'HTTP/1.1 200 OK\r\ndat...',
         'psh': True,
         'raw': <memory at 0x0000023F6D3C1600>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3147773968,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1273},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D585250>})
2024-07-21 15:25:17,589 - INFO - Packet captured - 127.0.0.1:8000 -> 127.0.0.1:62022
2024-07-21 15:25:17,590 - INFO - Payload: HTTP/1.1 200 OK
date: Sun, 21 Jul 2024 12:25:17 GMT
server: uvicorn
content-length: 165
content-type: application/json
access-control-allow-origin: *
access-control-allow-credentials: true


2024-07-21 15:25:17,591 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49850,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D3C1600>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B7B80>,
 'src_addr': '127.0.0.1',
 'src_port': 62020,
 'tcp': {'ack': True,
         'ack_num': 2233549843,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D3C1540>,
         'reserved': 0,
         'rst': False,
         'seq_num': 896416696,
         'src_port': 62020,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1272},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5849D0>})
2024-07-21 15:25:17,596 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62023,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49853,
          'mf': False,
          'packet_len': 236,
          'raw': <memory at 0x0000023F6D3C1540>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'HTTP/1.1 200 OK\r\ndat...',
 'raw': <memory at 0x0000023F6D4B7C40>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 2509651081,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62023,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'HTTP/1.1 200 OK\r\ndat...',
         'psh': True,
         'raw': <memory at 0x0000023F6D3C1600>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2126802611,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1273},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D584750>})
2024-07-21 15:25:17,599 - INFO - Packet captured - 127.0.0.1:8000 -> 127.0.0.1:62023
2024-07-21 15:25:17,602 - INFO - Payload: HTTP/1.1 200 OK
date: Sun, 21 Jul 2024 12:25:17 GMT
server: uvicorn
content-length: 2
content-type: application/json
access-control-allow-origin: *
access-control-allow-credentials: true


2024-07-21 15:25:17,605 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49854,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D3C1600>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B7D00>,
 'src_addr': '127.0.0.1',
 'src_port': 62022,
 'tcp': {'ack': True,
         'ack_num': 3147774166,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D3C1540>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3143303117,
         'src_port': 62022,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1276},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D585850>})
2024-07-21 15:25:17,607 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49855,
          'mf': False,
          'packet_len': 864,
          'raw': <memory at 0x0000023F6D3C1540>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'GET /api/users/7ed29...',
 'raw': <memory at 0x0000023F6D4B7DC0>,
 'src_addr': '127.0.0.1',
 'src_port': 62030,
 'tcp': {'ack': True,
         'ack_num': 2430473098,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'GET /api/users/7ed29...',
         'psh': True,
         'raw': <memory at 0x0000023F6D3C1600>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3909851961,
         'src_port': 62030,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5849D0>})
2024-07-21 15:25:17,608 - INFO - Packet captured - 127.0.0.1:62030 -> 127.0.0.1:8000
2024-07-21 15:25:17,609 - INFO - Payload: GET /api/users/7ed29be2-43ef-4b77-9f8d-66eb741be06d HTTP/1.1
Host: localhost:8000
Connection: keep-alive
sec-ch-ua: "Opera GX";v="111", "Chromium";v="125", "Not.A/Brand";v="24"
Accept: application/json, text/plain, */*
sec-ch-ua-mobile: ?0
Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyX2lkIjoiN2VkMjliZTItNDNlZi00Yjc3LTlmOGQtNjZlYjc0MWJlMDZkIiwiZXhwIjoxNzIxNTY4MzE2fQ.wz02Ytj4oL2l6PSdbe9rbm3cK5U3iXBfBl47kbdE2cg
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 OPR/111.0.0.0
sec-ch-ua-platform: "Windows"
Origin: http://localhost:5173
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Referer: http://localhost:5173/
Accept-Encoding: gzip, deflate, br, zstd
Accept-Language: en-US,en;q=0.9


2024-07-21 15:25:17,612 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62020,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49856,
          'mf': False,
          'packet_len': 42,
          'raw': <memory at 0x0000023F6D3C1600>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'OK',
 'raw': <memory at 0x0000023F6D4B7E80>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 896416696,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62020,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'OK',
         'psh': True,
         'raw': <memory at 0x0000023F6D3C1540>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2233549843,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1270},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5853D0>})
2024-07-21 15:25:17,618 - INFO - Packet captured - 127.0.0.1:8000 -> 127.0.0.1:62020
2024-07-21 15:25:17,619 - INFO - Payload: OK
2024-07-21 15:25:17,622 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49857,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D3C1540>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B7F40>,
 'src_addr': '127.0.0.1',
 'src_port': 62023,
 'tcp': {'ack': True,
         'ack_num': 2126802807,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D3C1600>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2509651081,
         'src_port': 62023,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1276},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D585250>})
2024-07-21 15:25:17,628 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62022,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49858,
          'mf': False,
          'packet_len': 205,
          'raw': <memory at 0x0000023F6D4B7E80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'{"id":"7ed29be2-43ef...',
 'raw': <memory at 0x0000023F6D4B7D00>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 3143303117,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62022,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'{"id":"7ed29be2-43ef...',
         'psh': True,
         'raw': <memory at 0x0000023F6D4B7DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3147774166,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1273},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D3FE450>})
2024-07-21 15:25:17,634 - INFO - Packet captured - 127.0.0.1:8000 -> 127.0.0.1:62022
2024-07-21 15:25:17,636 - INFO - Payload: {"id":"7ed29be2-43ef-4b77-9f8d-66eb741be06d","username":"adi_levi","email":"adi@gmail.com","password":"$2b$12$Ffq6UuIrZq.Ba0mrPsKqCuQCQGm/0D3GkpJsn42UHJAXbIUI16dEG"}
2024-07-21 15:25:17,637 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62030,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49859,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7DC0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B7C40>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 3909852785,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62030,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2430473098,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1275},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D3FE7D0>})
2024-07-21 15:25:17,642 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49862,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7E80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B7B80>,
 'src_addr': '127.0.0.1',
 'src_port': 62020,
 'tcp': {'ack': True,
         'ack_num': 2233549845,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 896416696,
         'src_port': 62020,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1272},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D3FDBD0>})
2024-07-21 15:25:17,649 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49863,
          'mf': False,
          'packet_len': 828,
          'raw': <memory at 0x0000023F6D4B7DC0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'GET /api/posts/ HTTP...',
 'raw': <memory at 0x0000023F6D4B7AC0>,
 'src_addr': '127.0.0.1',
 'src_port': 62020,
 'tcp': {'ack': True,
         'ack_num': 2233549845,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'GET /api/posts/ HTTP...',
         'psh': True,
         'raw': <memory at 0x0000023F6D4B7E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 896416696,
         'src_port': 62020,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1272},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D3FDC50>})
2024-07-21 15:25:17,653 - INFO - Packet captured - 127.0.0.1:62020 -> 127.0.0.1:8000
2024-07-21 15:25:17,655 - INFO - Payload: GET /api/posts/ HTTP/1.1
Host: localhost:8000
Connection: keep-alive
sec-ch-ua: "Opera GX";v="111", "Chromium";v="125", "Not.A/Brand";v="24"
Accept: application/json, text/plain, */*
sec-ch-ua-mobile: ?0
Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyX2lkIjoiN2VkMjliZTItNDNlZi00Yjc3LTlmOGQtNjZlYjc0MWJlMDZkIiwiZXhwIjoxNzIxNTY4MzE2fQ.wz02Ytj4oL2l6PSdbe9rbm3cK5U3iXBfBl47kbdE2cg
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 OPR/111.0.0.0
sec-ch-ua-platform: "Windows"
Origin: http://localhost:5173
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Referer: http://localhost:5173/
Accept-Encoding: gzip, deflate, br, zstd
Accept-Language: en-US,en;q=0.9


2024-07-21 15:25:17,657 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62023,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49864,
          'mf': False,
          'packet_len': 42,
          'raw': <memory at 0x0000023F6D4B7E80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'[]',
 'raw': <memory at 0x0000023F6D4B7A00>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 2509651081,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62023,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'[]',
         'psh': True,
         'raw': <memory at 0x0000023F6D4B7DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2126802807,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1273},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D3FEED0>})
2024-07-21 15:25:17,662 - INFO - Packet captured - 127.0.0.1:8000 -> 127.0.0.1:62023
2024-07-21 15:25:17,669 - INFO - Payload: []
2024-07-21 15:25:17,672 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62030,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49867,
          'mf': False,
          'packet_len': 238,
          'raw': <memory at 0x0000023F6D4B7DC0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'HTTP/1.1 200 OK\r\ndat...',
 'raw': <memory at 0x0000023F6D4B7940>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 3909852785,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62030,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'HTTP/1.1 200 OK\r\ndat...',
         'psh': True,
         'raw': <memory at 0x0000023F6D4B7E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2430473098,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1275},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D3FDBD0>})
2024-07-21 15:25:17,675 - INFO - Packet captured - 127.0.0.1:8000 -> 127.0.0.1:62030
2024-07-21 15:25:17,677 - INFO - Payload: HTTP/1.1 200 OK
date: Sun, 21 Jul 2024 12:25:17 GMT
server: uvicorn
content-length: 165
content-type: application/json
access-control-allow-origin: *
access-control-allow-credentials: true


2024-07-21 15:25:17,683 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
